TDynamicTextures
v5
r1
cCheck dependencies
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PictureShower.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PictureShower.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/MindGamePaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/EditorPaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/EditorPaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/OpenGLViewController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../OpenGLViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SoundManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SoundManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingTool.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingTool.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingToolsBox.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolsBox.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/InterfaceManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../InterfaceManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/DrawingToolExtended.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawingToolExtended.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Painting.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Painting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Animation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Animation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/FillingAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/FillingAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/StarAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/StarAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintingView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Pencil.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Pencil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SilhuetteView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SilhuetteView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ShadingAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ShadingAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ResourceManager.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ResourceManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/GalleryAsInPaper.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryAsInPaper.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Sheet.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Sheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/AcceleratedAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/AcceleratedAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/ThreeDAnimation.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/ThreeDAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/GLButton.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GLButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/EraserPlusUndo.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EraserPlusUndo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/GalleryForColoredPics.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/GalleryForColoredPics.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/SheetColored.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/SheetColored.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Texture.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Texture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/RainbowTool.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/RainbowTool.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/DynamicTextures" normal i386
cGenerateDSYMFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app.dSYM" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app/DynamicTextures"
cTouch "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c0000000050004F620000000000000110
t1342197602
s272

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000500070150000000000207B60
t1342205973
s2128736

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000500070180000000000214CB0
t1342205976
s2182320

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000005000701A0000000000228C00
t1342205978
s2264064

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005000701A000000000009B0F0
t1342205978
s635120

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000005000702100000000000F4CB0
t1342205985
s1002672

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005000702700000000003DB830
t1342205991
s4044848

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000005000702700000000000015F7
t1342205991
s5623

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c000000005000703100000000002CEB30
t1342206001
s2943792

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005000704100000000002B3B70
t1342206017
s2833264

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000500070470000000000111910
t1342206023
s1120528

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005000704700000000000C4DA0
t1342206023
s806304

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000500070470000000000015410
t1342206023
s87056

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005000704900000000001D4510
t1342206025
s1918224

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c00000000500070520000000000026B50
t1342206034
s158544

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c0000000050007053000000000006CC30
t1342206035
s445488

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c00000000500070550000000000000E8D
t1342206037
s3725

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000500070590000000000A91020
t1342206041
s11079712

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libicucore.dylib
c00000000500070FE00000000002409D0
t1342206206
s2361808

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libsqlite3.0.dylib
c00000000500070FE00000000000D1F20
t1342206206
s859936

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libxml2.dylib
c00000000500070FE0000000000128820
t1342206206
s1214496

N/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/lib/libz.dylib
c00000000500070FE0000000000013500
t1342206206
s79104

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/BookCoverBackground.png
c000000004FF1C02A0000000000014B56
t1341243434
s84822

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/BookCoverBackground@2x.png
c000000004FF1C001000000000005FF94
t1341243393
s393108

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/LeftShadow.png
c000000004FF1C0800000000000001E88
t1341243520
s7816

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/LeftShadow@2x.png
c000000004FF1C06600000000000030A8
t1341243494
s12456

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/MusicOFF.png
c000000004FF1BF5C0000000000009F13
t1341243228
s40723

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/MusicOFF@2x.png
c000000004FF1BF46000000000002C490
t1341243206
s181392

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/MusicON.png
c000000004FF1BF21000000000000AB68
t1341243169
s43880

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/MusicON@2x.png
c000000004FF1BF02000000000002AE87
t1341243138
s175751

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/Polka.png
c000000004FF1BE7D0000000000016521
t1341243005
s91425

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/Polka@2x.png
c000000004FF1BE580000000000054795
t1341242968
s346005

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/Price.png
c000000004FF1BEC90000000000003C12
t1341243081
s15378

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/Price@2x.png
c000000004FF1BEB4000000000000A89B
t1341243060
s43163

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/RightShadow.png
c000000004FF1C0C20000000000002453
t1341243586
s9299

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/BookSelectPageTextures/RightShadow@2x.png
c000000004FF1C0AD0000000000003D76
t1341243565
s15734

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/CircleHaloInv.png
c000000004F90029A0000000000006565
t1334837914
s25957

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/CircleWithHalo.png
c000000004F8FDE000000000000007E20
t1334828544
s32288

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../BasicLightingShader.fsh
c000000004FA503550000000000000175
t1336214357
s373

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../BasicLightingShader.vsh
c000000004FA3B5230000000000000571
t1336128803
s1393

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawBrushLineShader.fsh
c00000000501AE9B3000000000000042B
t1343941043
s1067

N/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawBrushLineShader.vsh
