TKidsPaint
v5
r1
cCheck dependencies
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/DrawingToolsBox.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolsBox.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/InterfaceManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../InterfaceManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/DrawingToolExtended.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../DrawingToolExtended.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Painting.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Painting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Animation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Animation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/FillingAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/FillingAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/StarAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/StarAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/PaintImageController.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/PaintImageView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/PaintingView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PaintingView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Pencil.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Pencil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/SilhuetteView.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SilhuetteView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ShadingAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ShadingAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ResourceManager.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ResourceManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/GalleryAsInPaper.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/GalleryAsInPaper.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Sheet.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Sheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/AcceleratedAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/AcceleratedAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/ThreeDAnimation.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/ThreeDAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/GLButton.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/GLButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/EraserPlusUndo.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/EraserPlusUndo.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/GalleryForColoredPics.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/GalleryForColoredPics.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/SheetColored.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/SheetColored.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/Texture.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/Texture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/PVRTexture.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/PVRTexture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/KidsPaint" normal i386
cGenerateDSYMFile "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app.dSYM" "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app/KidsPaint"
cTouch "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/KidsPaint.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F981E520000000000000110
t1335369298
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004F5DD6E90000000000182900
t1331549929
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004F5DD6EA00000000002051E0
t1331549930
s2118112

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004F5DD6EA0000000000244490
t1331549930
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004F5DD6EA0000000000089510
t1331549930
s562448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004F5DD6EB00000000000D9350
t1331549931
s889680

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004F5DD6EC0000000000353830
t1331549932
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004F5DD6EB0000000000001534
t1331549931
s5428

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c000000004F5DD6F000000000002D9890
t1331549936
s2988176

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004F5DD6F10000000000243A90
t1331549937
s2374288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004F5DD6F100000000000CA7B0
t1331549937
s829360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004F5DD6F100000000000998D0
t1331549937
s628944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004F5DD6F1000000000001D2E0
t1331549937
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004F5DD6F100000000001AB190
t1331549937
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004F5DD6F20000000000011E10
t1331549938
s73232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004F5DD6F2000000000006C8A0
t1331549938
s444576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004F5DD6F20000000000000BF5
t1331549938
s3061

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004F5DD6F30000000000905E40
t1331549939
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libicucore.dylib
c000000004F5DD70500000000002477C0
t1331549957
s2389952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libsqlite3.0.dylib
c000000004F5DD70500000000000C0A00
t1331549957
s788992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libxml2.dylib
c000000004F5DD705000000000011FDD0
t1331549957
s1179088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libz.dylib
c000000004F5DD7050000000000013460
t1331549957
s78944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E9700F70000000000000110
t1318519031
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004E78059F00000000000859A0
t1316488607
s547232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c000000004E72F40900000000000D80D0
t1316156425
s884944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F28F0000000000001534
t1316156047
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c000000004E72F21900000000002D5EB0
t1316155929
s2973360

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004E78081300000000000CA7C0
t1316489235
s829376

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004E78072F0000000000011E10
t1316489007
s73232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E78066A0000000000000BCB
t1316488810
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libicucore.dylib
c000000004E72F10D00000000002477C0
t1316155661
s2389952

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libxml2.dylib
c000000004E72F1B5000000000011FDD0
t1316155829
s1179088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libz.dylib
c000000004E72EDC60000000000013460
t1316154822
s78944

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../FillingShader.fsh
c000000004F44C76C0000000000000339
t1329907564
s825

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../FillingShader.vsh
c000000004F3E4F9F0000000000000109
t1329483679
s265

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../MainWindow.xib
c000000004F16E0960000000000003E77
t1326899350
s15991

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../OpenGLView.m
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../OpenGLViewController.h
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../OpenGLViewController.m
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PatternShader.fsh
c000000004F44C1AE0000000000000590
t1329906094
s1424

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PatternShader.vsh
c000000004F3D167400000000000001D7
t1329403508
s471

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PlainDetailsTableViewController.m
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PlainDetailsTableViewController.xib
c000000004F1D2C4600000000000025B3
t1327311942
s9651

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PlainWithPattern.m
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PlainsManager.m
c00000000000000000000000000000000
t2
s0

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../PlainsManager.xib
c000000004F1814F3000000000000170D
t1326978291
s5901

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../Shader.fsh
c000000004F44C3180000000000000F0C
t1329906456
s3852

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../Shader.vsh
c000000004F33ED9A000000000000019B
t1328803226
s411

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../SimpleTexturingShader.fsh
c000000004F3B8CF200000000000001DE
t1329302770
s478

N/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/Classes/../SimpleTexturingShader.vsh
